id,unit_price,quantity,date,branch_id,country_id,customertype_id,gender_id,payment_id,productline_id
1,74.69,7,05/01/2024,1,1,1,2,1,1
2,15.28,5,08/03/2024,3,3,2,2,2,2
3,46.33,7,03/03/2024,1,1,2,1,3,3
4,58.22,8,27/01/2024,1,1,1,1,1,1
5,86.31,7,08/02/2024,1,1,2,1,1,4
6,85.39,7,25/03/2024,3,3,2,1,1,2
7,68.84,6,25/02/2024,1,1,1,2,1,2
8,73.56,10,24/02/2024,3,3,2,2,1,3
9,36.26,2,10/01/2024,1,1,1,2,3,1
10,54.84,3,20/02/2024,2,2,1,2,3,5
11,14.48,4,06/02/2024,2,2,1,2,1,6
12,25.51,4,09/03/2024,2,2,1,1,2,2
13,46.95,5,12/02/2024,1,1,2,2,1,2
14,43.19,10,07/02/2024,1,1,2,1,1,5
15,71.38,10,29/03/2024,1,1,2,2,2,1
16,93.72,6,15/01/2024,2,2,1,2,2,4
17,68.93,7,11/03/2024,1,1,1,2,3,1
18,72.61,6,01/01/2024,1,1,2,1,3,4
19,54.67,3,21/01/2024,1,1,2,1,3,5
20,40.3,2,11/03/2024,2,2,2,2,1,3
21,86.04,5,25/02/2024,3,3,1,1,1,2
22,87.98,3,05/03/2024,2,2,2,1,1,1
23,33.2,2,15/03/2024,2,2,2,1,3,3
24,34.56,5,17/02/2024,1,1,2,1,1,2
25,88.63,3,02/03/2024,1,1,1,1,1,4
26,52.59,8,22/03/2024,1,1,1,2,3,3
27,33.52,1,08/02/2024,2,2,2,1,2,6
28,87.67,2,10/03/2024,1,1,2,2,3,6
29,88.36,5,25/01/2024,2,2,2,2,2,5
30,24.89,9,15/03/2024,1,1,2,1,2,1
31,94.13,5,25/02/2024,2,2,2,1,3,6
32,78.07,9,28/01/2024,2,2,1,1,2,4
33,83.78,8,10/01/2024,2,2,2,1,2,4
34,96.58,2,15/03/2024,1,1,2,1,3,1
35,99.42,4,06/02/2024,3,3,1,2,1,5
36,68.12,1,07/01/2024,3,3,1,2,1,4
37,62.62,5,10/03/2024,1,1,1,1,1,4
38,60.88,9,15/01/2024,1,1,2,2,1,2
39,54.92,8,23/03/2024,3,3,2,2,1,1
40,30.12,8,03/03/2024,2,2,1,1,2,3
